userID,itemID
1097,668
2003,281
2003,834
1974,180
1098,1723
1945,78
184,179
608,187
689,72
1115,351
2929,927
1734,88
1612,611
1097,825
2708,754
1219,73
1614,1256
1734,4
1092,1674
1186,10
1438,440
1289,451
26,85
2027,388
1043,659
2242,2556
537,542
797,289
1161,159
2620,1420
218,41
1076,1199
2379,9
1187,18
39,695
1513,440
2373,1773
2037,36
1557,126
2342,48
2114,24
676,2806
812,29
1345,75
1148,86
2042,395
15,810
1945,103
2912,163
1581,288
2301,1118
2625,1394
2046,741
2627,1077
2873,853
1175,926
2270,159
2935,2108
1084,5
2646,1926
1430,304
2132,202
882,309
2130,247
23,280
46,42
2188,1194
2660,140
448,88
1483,7
663,26
177,88
560,187
1355,57
1847,834
1801,1614
1467,304
254,1182
785,83
1922,12
1635,26
213,549
2239,1666
1981,2644
847,72
2307,9
1097,779
2252,1181
2188,2125
1003,262
2748,829
2172,101
1085,854
2055,1756
1568,198
2929,1911
2935,7
1010,202
2912,795
725,6
934,545
1718,132
1384,416
516,211
2779,853
2138,317
1700,59
1452,0
2912,958
100,1721
1063,149
511,246
993,153
1981,2042
2172,112
1611,73
1378,1848
823,47
2824,2456
144,865
1576,581
1378,1146
1679,901
1072,2555
2935,2439
1211,26
1671,122
318,201
2544,1165
2077,187
2629,549
2949,1926
1470,2714
519,6
1333,2029
2134,7
1091,2096
1085,624
613,126
1225,488
157,140
887,36
1416,206
1866,6
1531,711
2693,653
1786,1945
95,190
2010,1044
1400,1421
708,1759
2666,181
221,1271
2712,78
1409,161
676,559
933,61
1345,236
1097,10
1037,40
1545,26
2692,164
973,555
745,1137
1301,44
1763,1084
772,431
35,1140
751,205
2144,916
2229,2629
1781,67
430,672
1653,332
2239,111
331,659
886,88
785,1000
795,1114
823,26
688,24
927,105
2904,1746
1923,514
242,28
1384,256
2316,6
2955,2940
1407,6
961,0
974,37
1860,167
2687,206
1234,19
1950,115
1635,182
69,1585
1469,179
845,633
2040,185
262,167
69,1385
1846,2043
259,2118
1561,249
190,309
1418,1165
1269,1000
1820,854
1876,53
283,610
2915,310
1949,43
2108,1273
639,1234
37,20
2509,63
1594,1043
2213,1331
1105,624
722,1490
843,125
2116,1164
249,186
978,290
710,848
1495,174
2804,50
1276,1108
323,1605
39,47
1116,1073
2087,188
978,1240
1864,31
1115,1694
1179,15
1910,121
845,2920
913,623
1754,1295
2461,1115
2777,265
908,183
1635,659
2027,1114
797,2136
1976,3065
654,764
2480,244
2901,212
1235,61
1925,220
2182,72
1587,1223
15,665
2301,992
2835,710
978,378
145,771
2107,985
262,1250
2437,75
2869,6
280,1773
1706,5
1359,381
2123,1234
43,7
2087,1121
1261,71
2312,159
397,468
2261,562
521,1180
485,1332
1431,1065
1371,183
858,298
2901,298
1494,36
2046,216
1731,396
1718,2399
2666,609
1787,332
393,926
15,802
1147,309
997,179
444,732
516,624
37,1000
1692,83
79,1172
2824,5
2255,28
1219,1623
2503,1871
644,661
2851,183
2611,2
2003,168
83,723
375,1103
1533,125
1297,1788
829,7
2752,126
2515,53
1091,2141
1947,338
1969,227
1718,89
439,73
2130,281
2058,159
2107,1397
1408,208
852,187
1150,1223
2027,1995
1252,1315
1700,1250
1476,18
2332,586
1493,1039
1092,1273
51,211
2297,167
1467,307
2915,105
1624,109
2666,234
676,105
1594,2583
2666,1121
1125,139
190,288
852,109
2869,232
1453,73
2937,86
1225,2459
1330,2085
2766,783
199,418
2773,47
511,1259
947,1311
792,9
511,291
1100,338
2824,3471
1992,3010
2276,3
1778,889
947,209
1865,206
1423,1836
733,5
1817,1340
1932,1036
2709,182
549,244
2418,1121
2412,1249
1944,158
1431,126
2908,72
1092,285
2901,854
58,1354
722,439
37,55
1495,2170
2027,1109
1981,1673
2433,145
2534,1611
2625,1000
1731,768
2625,1321
2850,57
2086,205
1977,72
1091,978
2919,163
2134,5
1416,731
2077,236
2758,105
213,105
1833,162
2191,72
589,854
15,49
1469,165
2392,202
69,1383
439,1167
1824,1156
947,1237
2869,202
560,2620
35,220
1214,123
1157,1115
2097,355
1082,210
1052,653
1330,527
1942,558
820,773
1467,2625
441,132
2835,183
1460,1737
2248,684
1635,343
710,898
2666,1095
56,708
541,800
1783,317
2878,268
53,260
2463,577
1598,202
675,40
34,615
184,831
722,874
745,252
1106,298
69,271
927,502
2634,231
1698,5
2513,107
247,527
332,293
15,666
39,54
145,272
2083,298
999,180
835,274
61,304
348,418
1731,734
2230,33
2255,72
385,623
722,2922
2824,94
1603,144
1186,90
567,216
792,40
273,1234
284,435
253,10
1691,2019
914,1192
1374,52
953,4
592,2304
835,120
2960,518
2646,122
245,164
592,1089
2901,293
2228,1072
643,1103
502,206
662,632
1346,1774
715,277
1520,2597
66,1372
1098,911
1551,1711
1509,233
1594,288
2630,2646
2245,1084
1115,873
2762,197
2077,1192
1682,65
1011,797
2928,69
144,43
1551,633
2818,340
2042,527
55,1039
2261,1231
1938,1025
1712,419
2026,643
1945,1788
697,781
2382,1278
2077,1458
2835,962
334,2044
2078,880
2006,781
2703,991
1772,1184
2816,370
1886,818
1080,304
608,72
1219,82
1604,40
2027,1104
1787,868
1116,111
2013,1180
605,575
221,148
246,179
284,26
1073,213
1452,1726
1718,333
2625,73
1609,72
365,59
2645,20
730,45
2081,352
947,183
2797,59
2031,54
2026,588
2712,137
1450,693
1947,1638
1485,1185
2792,9
1162,166
338,240
1345,2964
15,493
1646,120
701,51
325,1794
1642,709
2144,874
1219,1297
1947,111
348,45
2063,629
2077,290
851,157
943,300
2090,9
221,351
484,36
2952,157
2655,625
907,268
2385,590
1580,52
1439,231
2939,304
2126,619
1222,14
2041,216
907,1209
1580,40
1346,1822
2658,853
722,1478
1446,427
429,268
1359,55
1322,279
1666,810
676,1073
100,1639
1551,244
1548,1004
242,2070
1068,1297
1595,86
2797,440
1052,289
1759,202
1175,96
56,318
997,625
2080,845
464,210
1999,791
2748,2283
225,210
1691,781
2620,131
15,569
1473,86
859,1151
331,54
318,1108
2058,2982
365,126
2843,126
2138,509
283,23
903,1109
273,53
2340,50
1839,823
1097,305
678,5
2353,50
2231,1677
2255,105
506,1
1246,953
1663,416
1151,26
2320,1391
1752,95
1093,26
1330,1882
345,94
1441,185
1833,1221
669,784
721,2096
2111,38
523,1612
1688,1034
331,329
907,1080
867,445
2777,1079
2906,494
2027,2029
1906,260
679,127
1431,146
2078,40
2720,90
34,88
2077,1199
2515,687
1594,6
2454,53
1837,1264
1147,289
2480,858
2534,39
2229,2
1176,249
1458,2751
2497,206
2633,4
2850,126
2502,122
2964,320
2792,672
1701,1232
184,358
130,183
1820,180
947,1139
1486,298
800,6
1098,122
1837,216
213,82
1922,1168
1414,36
2199,232
2524,119
1755,797
1115,1177
1672,354
797,247
208,615
1511,767
1595,118
1098,677
1663,309
1649,351
1907,249
1969,388
1185,153
2188,256
1091,825
575,133
2518,224
49,1308
2352,2057
1996,143
1098,3255
2033,420
1301,68
790,71
355,1988
381,10
2394,1988
415,71
2509,5
519,582
2712,624
2027,615
893,901
1942,115
2087,45
342,79
1384,212
2162,227
1956,418
1098,4
2454,62
453,440
2574,24
1113,1884
2642,325
242,737
710,220
2442,586
1828,40
2254,316
1970,0
655,18
1969,834
1777,148
1284,440
2929,968
2633,40
1445,727
1513,430
2238,2376
256,585
1251,632
15,158
1994,34
2838,440
242,649
1922,261
589,1600
16,10
1097,74
1100,210
352,853
1092,1035
284,37
899,51
819,23
2856,107
2772,2015
1880,820
521,183
26,943
701,1159
129,10
1351,1682
2687,83
953,2254
911,72
2206,73
242,1835
1076,109
100,1742
1621,493
238,53
669,682
262,1243
331,82
1139,567
1588,5
332,578
1094,133
2771,871
1551,239
2238,763
913,1139
969,1069
1460,206
1351,1434
1906,706
15,709
2310,51
2087,1836
2242,1621
1156,560
1588,291
1175,178
1240,45
728,28
2220,36
560,992
1436,105
2062,166
36,1043
1079,144
2812,50
2031,88
2491,69
2222,165
859,820
968,1212
999,1000
2795,127
2000,12
1642,255
1787,1231
1612,52
1846,261
2401,19
1779,494
2366,1774
988,1052
1788,5
238,5
2440,66
1787,711
2222,40
1386,870
2279,5
1992,1775
2934,94
12,272
2077,994
2877,549
2447,435
676,390
100,586
2625,2503
2077,15
1520,5
1359,724
464,351
639,651
2029,767
654,38
2766,50
516,2357
1676,952
1470,24
942,1043
1785,28
652,6
89,47
19,9
1333,555
2402,126
2053,636
1351,42
531,682
2108,2
226,202
710,1945
1276,1343
1922,773
354,502
1839,695
15,245
225,2031
845,872
1669,628
1942,741
2042,1101
225,402
2708,87
2015,151
2044,678
1268,265
2653,54
1431,1366
1992,351
1787,1109
2141,134
2388,1671
119,1815
2437,416
2666,522
2268,527
2912,1
1150,14
2081,733
1154,40
2520,20
601,9
365,48
661,28
1653,18
100,378
393,1891
761,1250
1341,8
1648,655
242,30
1250,159
1684,7
1890,864
983,22
2261,31
660,250
1124,5
2081,834
426,5
1345,1073
2344,415
2636,52
2760,183
490,2166
630,42
2381,23
2030,23
1949,1576
192,105
606,271
98,1462
2074,37
2548,431
852,544
1732,192
1345,2380
1351,85
1359,1486
1533,1172
1351,2758
1347,309
1624,1282
2625,1638
2128,210
1351,866
141,1680
2445,551
1845,183
129,122
969,25
2810,90
332,88
1640,210
332,55
313,1374
2687,324
2687,46
2144,244
2353,72
1333,1222
661,968
2959,1090
2653,7
1150,91
1486,932
1371,2092
2908,6
2042,1897
1261,1640
1531,491
1804,173
2108,12
471,227
1818,68
79,1130
1543,249
119,54
1423,636
415,253
511,2015
1329,2829
1355,1127
613,28
1167,1107
1431,1089
2238,2669
2071,777
1520,1056
997,534
238,20
1252,148
620,502
572,293
1525,289
2556,1256
2151,232
1632,166
1970,18
2097,1248
524,210
663,5
1873,401
1116,18
2054,249
416,8
599,47
1057,924
1329,2026
1812,983
1605,8
2714,6
242,868
2151,36
655,378
247,626
348,1271
1346,1236
365,694
639,1952
2384,1079
639,36
1077,892
12,402
1765,168
2261,91
1682,690
1545,18
1039,445
1778,96
1225,613
1837,104
2543,6
2902,1186
997,557
1098,463
676,1144
1084,185
706,644
2456,178
2510,251
2420,1248
1091,340
723,2
1912,111
1881,24
2850,988
2735,735
2562,1387
1880,10
2081,1188
480,78
2019,5
393,187
1041,10
450,297
2766,292
123,23
2883,174
997,946
554,159
1270,1297
2935,58
1814,43
2041,1823
2427,200
2541,2477
860,25
338,922
663,463
238,359
2866,1369
2254,506
2330,672
2831,47
69,1063
2427,1121
23,92
1485,1713
2016,1222
332,311
1470,179
225,1036
520,183
2901,6
669,6
1330,7
100,1752
997,2059
670,204
2887,273
911,2464
2553,28
1563,289
1678,71
2210,67
1141,1071
1049,5
1351,889
828,31
1317,416
1694,865
262,1865
2081,25
2797,4
1820,1790
2801,606
98,1234
560,49
54,453
1098,2612
710,1372
2042,1601
2812,2054
482,1298
1054,81
498,126
357,1070
2097,1694
2547,1354
1281,1873
953,796
1979,44
332,473
1333,250
2015,123
40,624
2490,73
2063,2139
1445,187
1359,224
698,142
947,419
2108,147
930,871
710,2583
1612,97
189,733
983,1693
2297,623
1947,7
1166,661
541,210
1150,1245
1098,154
1526,47
931,5
1635,949
669,907
2297,178
658,198
190,281
1554,133
1906,14
2637,37
639,1683
1945,67
2341,5
2387,1228
1817,455
547,40
2929,2006
1912,935
2627,43
2804,244
511,2089
2077,60
1969,59
221,1173
2232,37
202,1939
1899,537
353,181
1,9
969,300
69,1466
1225,915
650,643
2623,184
2500,166
1049,1169
1191,452
2310,106
1098,25
242,255
1082,249
12,346
41,1087
2097,2543
2087,298
2341,962
15,702
202,148
675,1807
2507,3383
2005,248
943,98
1010,1104
1691,757
2960,234
2510,661
1345,287
2778,18
2524,1
723,127
1788,615
2611,354
2107,1127
2593,40
1452,2304
2353,37
1329,2487
1330,405
2729,810
741,581
1669,115
1094,148
2606,409
1695,1940
1987,1828
886,69
1097,853
566,169
390,502
1232,9
2292,758
126,18
1025,273
2646,117
2238,918
1079,776
15,873
454,5
1157,181
706,1089
2687,1001
2013,212
2508,1223
549,96
2806,0
1098,1780
2602,1139
2958,1383
1351,28
2040,180
2943,12
2028,158
1822,8
332,581
68,549
710,2250
2194,40
1415,179
661,289
2145,9
877,36
2189,767
1493,338
521,96
1820,105
1949,549
95,1326
15,903
2687,326
942,1114
710,927
1032,498
2838,19
2648,118
1759,354
2795,60
2810,901
332,1554
77,9
1330,583
1098,356
2688,120
927,834
456,260
136,43
242,293
868,93
56,37
2144,767
1143,975
1917,439
1092,186
1531,268
521,275
2030,20
498,133
2843,296
485,5
213,354
2797,369
1662,199
1718,1542
1129,10
1103,1224
2362,703
480,43
2785,314
1595,183
446,2395
95,309
976,225
345,298
549,4
96,50
1993,249
2068,653
2060,800
225,329
636,74
1097,39
176,146
2006,744
1977,183
1906,164
1079,798
720,2129
2658,2132
1507,5
878,126
2310,3897
1660,73
2517,772
997,894
2386,1236
1329,2985
1211,311
426,1223
2646,1247
302,585
1969,741
1201,159
2012,42
2222,42
1445,261
2087,1736
15,942
2653,1191
701,354
2118,781
1784,43
2876,901
1103,1632
1426,1599
1942,471
1718,760
1338,46
1643,853
1476,65
521,203
2433,1547
2642,153
2379,550
393,5
531,767
575,90
1432,117
874,40
1861,19
1329,244
2748,1448
464,694
2628,69
521,105
2738,133
2606,249
2902,1000
2769,4
1912,927
2078,618
2492,14
701,280
59,193
2942,122
2750,232
134,88
2328,1331
722,2025
69,1081
345,389
2657,972
1213,88
2144,1420
2954,1747
2013,167
69,192
722,1407
2891,293
2077,2268
1147,198
1220,15
1829,210
1150,5
1624,203
1351,2036
1098,651
2634,229
2242,657
2233,202
2040,626
2627,558
1358,2400
348,555
2010,1229
2263,180
1600,1711
223,202
1942,173
2124,1039
54,478
2640,206
2328,1822
347,289
2301,0
2625,309
1489,351
859,2663
845,1193
1091,300
1460,455
2212,533
1951,112
2672,1226
2796,6
2109,1223
1746,5
506,632
2620,1067
1764,376
2355,585
2964,865
332,1103
2724,93
2824,144
1460,46
440,266
511,41
965,107
93,1270
521,413
2053,2517
2445,164
1045,932
737,43
737,23
1329,317
357,308
34,288
2242,1641
418,440
2683,232
662,26
2611,351
338,202
2960,24
753,502
1789,151
2673,36
1091,3045
117,73
2207,430
1359,92
1865,179
1097,31
247,73
1731,24
2254,14
2928,71
2400,11
130,239
2090,249
1268,157
127,1063
953,988
1341,73
105,268
2625,108
2548,340
1329,2573
1695,1939
955,105
511,352
1452,585
15,289
2878,67
355,418
1359,881
900,250
1351,1664
2130,206
2942,1400
2368,257
1865,300
1083,2201
2000,14
2625,82
853,23
2172,113
345,1184
1705,253
355,121
839,697
797,1621
1415,226
1079,1086
1667,9
1778,330
2285,656
2122,261
944,233
911,359
687,437
504,210
445,968
1175,820
473,249
2727,165
2911,899
2543,351
1045,1888
654,179
852,32
2013,249
2964,1103
997,213
1098,865
2213,111
1682,68
962,1107
2878,553
1544,10
1688,206
909,1600
2873,47
149,816
1431,306
24,280
516,548
1396,216
1198,52
509,1106
2901,354
1446,232
212,18
2580,1298
318,166
516,184
2048,311
259,619
567,694
1482,260
639,2123
2461,1222
516,165
1782,1936
511,577
1059,202
899,820
1992,1201
2765,11
1764,2
1732,722
2960,3075
2510,272
710,1180
2521,122
1219,1146
1555,74
464,146
1049,82
2679,1235
1460,148
2077,70
1320,5
345,1115
2753,249
249,162
2122,51
29,105
2955,1601
1847,289
1333,1825
2618,76
947,1243
460,166
119,167
531,1299
2052,72
1949,257
945,2084
2850,15
26,159
1684,444
122,314
557,32
1915,168
594,227
2306,1228
541,9
2929,1123
1906,435
2138,823
184,834
1979,1321
1153,672
198,206
185,123
2840,1076
2919,172
1091,407
647,40
2398,458
2496,810
1648,18
2935,1960
2301,113
2446,549
2940,151
1320,43
474,5
1374,798
2687,1034
1098,3284
189,182
2479,297
1732,577
2548,3223
144,845
1820,112
2653,1269
1049,37
1098,514
2406,181
1600,1033
1813,1637
2097,1249
1988,458
78,549
2737,73
2126,96
825,38
2895,22
98,115
1359,3246
161,0
1961,502
2734,45
2119,72
904,101
396,36
373,28
868,45
1130,1086
2860,1748
2687,758
599,1214
1100,1203
2440,454
2384,2172
706,213
483,174
1564,185
2301,84
2550,90
2729,299
1848,508
968,1114
2801,1374
354,764
448,502
1793,40
1748,48
2784,834
2659,812
1137,2962
2877,1253
859,279
2687,76
1906,796
168,28
1691,1123
868,49
49,250
2118,854
511,1273
823,0
1969,106
2301,281
571,848
2664,44
2824,37
1529,337
2809,695
1701,1076
2144,960
1865,523
2448,1574
208,308
2044,85
2003,1882
1594,252
2095,1067
965,66
1415,259
1359,2772
1469,10
2543,301
2053,614
330,34
2750,583
12,340
1912,93
1091,1214
475,1034
1519,66
1460,2179
1210,2058
1185,267
2188,924
915,723
639,2346
2749,159
1842,351
1568,765
1642,279
1879,86
2180,494
1942,28
2058,293
612,158
1368,48
2472,53
1143,594
15,287
1594,1217
1291,110
511,1411
1423,53
935,810
1945,502
2910,220
1942,761
1851,624
2108,1751
120,73
701,24
2177,2
890,232
313,653
144,354
821,684
1018,43
1890,3
1391,43
2077,292
484,20
330,161
2835,612
2383,18
2627,187
868,324
1580,1073
1545,47
1461,268
901,3035
2540,122
690,64
1525,293
284,16
1085,233
376,126
2052,249
413,18
121,383
364,1966
941,161
996,121
1524,72
1906,507
977,174
797,1857
1864,40
2614,198
1053,183
1890,36
2655,630
498,6
2087,829
2416,1144
273,853
1692,143
2960,2399
1381,971
997,2972
1147,745
2666,12
404,518
15,15
2571,2010
2338,50
406,310
2310,3
1467,1386
1891,109
1520,988
1940,309
1663,1632
1906,55
1298,224
841,14
2933,274
639,272
1338,810
332,31
2687,382
1920,230
537,1255
1905,183
534,378
2673,581
2401,43
2942,561
915,187
1496,72
1365,228
184,44
465,121
984,40
2042,281
2077,216
1778,67
498,289
1333,2627
1000,202
119,306
1346,148
2014,25
521,15
2088,94
2345,1068
1787,1939
1970,971
2960,1087
2102,634
843,123
1922,867
1853,40
2835,269
238,581
2027,1266
731,7
183,126
676,388
2510,1181
1351,1812
907,90
1365,248
1225,1416
242,1706
1084,643
679,2
59,1139
956,7
676,693
431,166
342,530
1551,54
2774,4
2877,6
1993,109
1431,121
1787,895
1701,672
460,105
2172,41
521,1
521,1184
1359,415
1545,31
2238,672
1346,1245
2824,580
231,6
928,1773
1334,932
2556,279
1576,19
2077,1004
669,325
1097,1353
2744,166
867,1073
2433,133
184,295
127,1220
1351,273
1663,4
873,227
845,210
2792,7
2063,3005
2388,1371
508,672
198,1118
1763,1109
2379,545
722,2026
2479,1600
2182,502
1128,232
2190,2160
1548,196
2077,692
1588,31
867,1631
1486,1205
2146,157
707,784
2440,42
613,2421
1292,36
1722,50
528,1039
100,183
397,43
2047,208
1552,781
2077,2736
1199,279
2108,3788
56,280
745,1451
2716,3
152,1903
1590,101
2188,1121
2877,1234
1655,111
689,527
2961,249
78,672
390,2419
2601,951
2937,112
1400,615
710,1725
592,1751
2322,261
1097,657
2869,40
1092,289
2077,896
639,1107
2935,1043
1329,553
2944,35
1012,2463
1097,91
2053,548
2541,828
1427,1165
1970,554
2108,150
15,861
1942,1974
1718,173
2329,797
119,122
891,47
1345,564
500,706
1860,892
2006,917
2081,2675
1311,186
2557,57
1627,812
1091,564
323,204
2923,82
2522,6
1554,72
1820,932
377,28
208,418
1595,646
2099,2728
108,1808
1158,37
1827,5
2108,1079
16,502
527,105
1090,220
2027,517
1894,141
353,69
2666,555
2514,19
1787,431
1554,378
1378,302
997,1898
2489,36
2648,1719
1345,455
2859,200
480,9
419,10
1359,1585
242,425
1783,1441
1970,992
29,289
2860,1969
1779,46
1091,91
1731,672
2116,1878
1640,9
1895,213
1162,103
2126,781
1099,26
2797,233
2086,9
878,519
2565,191
1624,781
1833,1769
1100,1678
342,655
2350,126
1092,1671
1098,338
2569,1255
259,490
2824,535
184,889
614,151
1423,539
2153,249
677,183
2812,49
1202,562
857,89
372,23
845,2036
2027,277
1906,12
144,502
2534,110
134,26
2835,704
381,244
1175,10
2097,1750
1612,795
2086,7
871,43
384,273
1588,187
1091,862
2964,18
913,687
2013,1583
686,48
1915,92
2933,866
2052,209
2087,416
2708,86
1001,991
1564,233
2878,623
1150,661
95,554
2797,1073
1390,15
1358,246
1049,242
735,441
1306,204
440,20
1349,656
1329,297
2625,1142
2534,1212
1426,5
722,265
1732,1261
2309,539
227,121
2128,2208
2858,5
771,15
12,365
1939,330
1992,1228
900,197
145,71
900,3
543,71
1092,1883
2138,609
1568,181
2460,132
464,2274
287,97
2556,1073
2763,148
1826,113
2425,34
1195,1236
2814,167
238,1189
1567,73
2902,1033
1110,24
486,36
39,551
2416,549
1764,2180
610,43
190,1234
2433,1205
2510,109
2565,1751
845,166
1314,182
1105,1168
68,9
511,256
2292,3398
2512,314
2306,115
2729,625
2951,210
2460,1768
2381,42
999,163
1261,178
247,9
98,174
24,523
715,50
437,539
4,77
1932,655
1533,2890
2388,5
1949,55
43,26
1212,148
1412,2640
1707,45
843,5
1942,439
2124,234
2023,22
2910,297
2015,165
1871,75
2049,158
2935,378
2515,52
900,416
2792,37
2036,289
2515,1265
1835,312
129,1201
913,546
365,2385
1543,1661
213,508
2751,158
2153,122
893,12
940,1895
1709,216
1406,174
2809,3566
585,268
1790,2657
2835,97
444,624
2074,40
2269,491
2248,90
606,1682
1000,1234
1979,1214
2181,5
2406,96
935,694
2118,495
1079,157
1446,6
655,153
890,41
1378,1845
1954,227
1090,820
2750,718
115,943
1150,2644
1333,20
1209,257
935,250
2034,177
1503,115
2053,89
2429,72
1928,653
2012,539
2812,45
2108,2304
1925,1108
1531,209
611,9
1992,1369
1955,1095
399,1649
2835,758
2229,1109
2310,696
1264,202
701,79
459,19
2797,111
945,1710
2416,721
1718,378
2920,867
429,138
1398,551
12,343
184,183
1886,680
2164,1071
2138,777
1635,232
242,347
2857,41
2181,202
926,502
2172,1049
1732,1449
2499,166
1222,132
263,26
2435,8
1961,624
365,43
2310,75
823,507
1406,122
15,637
2942,249
2835,1340
1320,298
2043,1138
1969,1066
2838,37
2876,1073
2835,11
2028,18
2249,206
2330,216
2169,632
993,1109
2555,776
722,105
2107,1031
1682,274
893,181
2444,1683
938,1424
549,1488
438,865
1416,43
332,1214
1955,610
2207,1034
560,892
655,1072
1359,350
1824,1077
1538,231
1351,204
1731,1237
2649,156
648,151
1577,539
34,6
23,78
1529,174
676,2773
1150,1926
1098,2085
2625,2661
592,600
1684,227
2087,14
478,1249
1642,96
675,80
710,128
2216,1576
190,86
1548,2557
2384,1601
61,209
1253,418
338,1751
676,28
149,244
945,1172
1533,932
464,1
2627,190
2053,1408
2444,14
2911,51
1979,72
770,1383
2219,178
1718,1194
1531,10
2388,168
155,227
1712,1373
944,5
2440,1092
1290,1295
652,10
511,389
2382,18
2325,123
1152,107
1551,75
452,216
100,1788
1001,1173
2838,539
2108,220
422,246
654,858
519,14
93,14
459,1164
1905,660
676,899
1568,94
2252,800
1537,29
1485,309
2248,742
2081,653
2003,18
2581,820
119,37
208,193
104,166
1273,254
978,143
2077,1710
860,254
2628,174
521,472
2935,2893
188,1123
1225,1001
396,88
1778,1399
307,5
761,1335
249,427
1329,1346
611,115
1161,4
1824,1
2897,40
2515,1
1410,1068
777,555
1612,718
2180,1044
1487,58
1092,888
2851,5
1092,1277
676,1043
1263,172
1829,50
291,325
1778,1182
915,416
1431,78
2169,60
1781,158
1398,206
2206,158
2456,568
1731,148
1341,3239
223,1049
1769,483
293,421
242,1076
1688,653
347,40
2039,40
2387,2470
1905,14
2254,15
1522,415
647,206
1865,268
1436,502
1350,1051
2144,873
24,313
2948,157
1345,5
612,473
1416,530
277,502
908,206
2831,72
460,7
2358,560
1813,18
1912,107
2222,88
497,265
2690,265
2954,1034
2310,697
2078,1347
2929,764
2068,51
2708,552
710,2144
467,1252
1329,58
332,2230
1359,385
1368,978
1302,36
1728,6
2947,277
1175,656
289,11
521,210
2087,1618
511,1406
2103,6
710,745
1531,509
1487,72
2225,94
100,338
1487,111
2666,259
486,294
1219,891
361,36
660,320
1970,440
2062,1092
852,1034
2793,61
2515,853
464,1332
1732,1262
508,6
1381,915
2959,2419
2935,2543
2708,45
2828,5
1778,270
1881,18
2392,978
1342,682
511,1085
1454,1281
997,109
539,790
472,20
502,25
1101,249
2364,31
918,298
1778,276
1939,1210
611,106
19,2
1407,181
327,141
803,549
2548,873
2340,232
15,23
680,854
159,40
694,1221
1473,240
519,258
1378,1406
819,259
1785,185
2242,20
859,222
832,655
34,1123
1660,249
978,1113
1362,53
1414,6
2358,1366
1326,633
1231,1178
1816,209
1446,60
791,240
330,23
999,270
496,615
467,1113
1685,166
2642,414
1467,311
1201,232
2094,1299
1519,245
1291,166
2044,187
486,268
751,182
1647,36
962,12
2578,324
2824,917
1969,1712
310,615
2342,212
221,1253
2367,354
1359,133
1098,1658
2276,248
1371,18
511,209
2515,1184
1079,187
803,28
1385,225
997,81
1551,919
2562,2953
798,366
1211,109
2106,576
1091,722
244,227
1691,2078
1371,94
2653,396
745,415
2123,1113
2087,1203
132,1868
119,1817
431,186
1920,43
365,881
15,333
2835,102
476,88
452,1177
2887,47
821,206
1920,71
1097,273
1333,944
1384,1060
1787,132
1700,502
2625,860
2416,1315
177,1699
431,211
1398,37
803,256
935,777
1003,36
2857,227
332,2265
1359,3353
12,6
1716,527
480,151
73,534
2288,42
365,672
2929,2663
1359,245
2708,239
740,36
1879,869
1914,19
1098,3295
2785,311
511,804
2772,667
2081,40
23,261
96,100
655,693
2551,304
1333,1108
2657,71
920,252
2748,68
2940,2640
1091,1461
1320,232
2804,37
571,1217
284,421
2507,80
1493,984
1662,741
727,43
1563,5
939,298
239,932
1241,38
698,144
454,897
1635,757
1317,563
1514,502
454,73
654,23
1338,623
1151,48
284,514
2524,1261
2205,190
2845,5
2097,655
24,36
1495,2007
560,309
1098,400
418,503
1558,202
235,121
2190,1252
1682,1182
1881,1120
2548,297
2869,107
1390,2
511,530
1581,4
2935,1115
1787,69
15,181
998,0
217,136
1845,131
1371,2964
184,277
1420,121
2797,354
122,50
445,97
1959,559
2679,1052
2961,615
637,18
2276,1299
1097,206
1276,115
2039,45
947,174
262,289
1329,185
792,2
710,414
1437,767
2209,42
337,168
997,1342
107,444
69,738
823,425
332,1364
956,178
913,1255
1460,834
1688,624
239,15
2653,741
1015,0
1359,120
2835,719
1460,1860
911,44
1222,134
1485,1105
1345,2138
2915,469
922,293
2655,90
1495,2597
1535,1112
2634,28
390,105
2029,122
1118,687
2053,615
1359,1009
2948,18
1222,167
2930,72
2280,202
2687,1264
37,754
1515,105
675,1108
455,1601
900,692
2645,451
516,256
732,624
2042,692
798,58
2428,281
1161,160
54,1349
1091,5
236,40
2556,52
519,800
1851,216
654,731
1212,122
2797,843
2607,133
1545,6
130,577
1920,260
1415,1071
1564,1108
402,158
2857,35
1411,562
2384,1879
2626,105
2956,2166
2267,2
2358,727
1330,916
516,225
2108,1988
608,659
2666,237
1306,444
1052,109
25,1103
619,26
2960,1240
2026,240
965,1243
2095,157
1263,164
2580,1181
40,40
1920,72
1749,1645
1091,1207
1660,95
1605,216
2027,662
213,40
1515,22
242,251
2053,453
1371,719
2122,609
1450,754
1280,26
1401,67
1426,29
1214,2092
32,71
511,205
502,30
1281,10
701,767
2141,186
144,280
1264,841
751,1115
2960,1922
2138,348
575,1866
1345,416
1198,315
1468,200
1545,73
1688,293
551,113
15,514
1694,252
661,672
2548,344
2726,132
2646,320
1545,581
867,49
549,1285
2188,1148
2027,1113
2848,502
1580,706
2027,556
2392,330
2166,10
39,1236
2725,256
244,244
1986,42
1567,123
1731,159
1892,1331
138,1802
2384,1838
515,161
1871,272
2642,289
2929,1421
2937,265
1686,725
2087,23
676,48
2001,3117
122,304
1949,40
2285,205
2565,72
730,1222
935,687
1175,246
